Background,Major,Specialization,Job_Role,Salary_Num,Satisfaction,R_Score,I_Score,A_Score,S_Score,E_Score,C_Score
ICS,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",,FCCR @ jazz Franchise ,50000.0,4.0,18.0,21.0,26.0,19.0,21.0,17.0
FSc Pre-Engineering,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Software Engineering ,,0.0,3.0,18.0,13.0,19.0,16.0,21.0,21.0
FSc Pre-Medical,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Medical ,Nil ,0.0,3.0,23.0,15.0,14.0,21.0,14.0,16.0
FSc Pre-Engineering,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Computer engineering ,,0.0,3.0,17.0,25.0,19.0,17.0,22.0,20.0
FSc Pre-Engineering,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Software Engineering ,Software Engineer ,50000.0,5.0,20.0,11.0,22.0,22.0,18.0,25.0
FSc Pre-Engineering,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Software Engineering,,150000.0,5.0,19.0,15.0,20.0,18.0,17.0,24.0
FSc Pre-Engineering,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Software engineering ,,0.0,3.0,19.0,21.0,22.0,17.0,18.0,25.0
FSc Pre-Engineering,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Software engineering ,,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
FSc Pre-Engineering,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Software engineering ,,0.0,4.0,0.0,0.0,12.0,13.0,22.0,2.0
FSc Pre-Engineering,"STEM e.g., Computer Science, Biology, Mechanical Engineering.",Electrical Engineering,Trainee,150000.0,4.0,19.0,18.0,18.0,17.0,14.0,18.0
,,Artificial Intelligence,,0.0,4.0,23.0,21.0,15.0,15.0,22.0,21.0
FSc Pre-Engineering,STEM,Artificial Intelligence,Junior Software Engineer,150000.0,4.0,17.0,28.0,13.0,20.0,27.0,20.0
A-Levels (Business),Business & Economics,Finance,Management Trainee Officer (MTO),75000.0,3.0,17.0,25.0,13.0,17.0,27.0,22.0
FSc Pre-Engineering,STEM,Telecommunication,Field Engineer,150000.0,4.0,17.0,29.0,12.0,24.0,27.0,21.0
F.A / Humanities,Arts & Humanities,Digital Journalism,Social Media Strategist,75000.0,5.0,17.0,26.0,15.0,19.0,27.0,20.0
FSc Pre-Engineering,STEM,Structural Engineering,Project Coordinator,150000.0,3.0,17.0,29.0,13.0,20.0,27.0,24.0
FSc Pre-Medical,Social Sciences,Clinical Psychology,Clinical Trainee,75000.0,4.0,17.0,29.0,14.0,17.0,27.0,23.0
A-Levels (Arts),Business & Economics,Development Economics,Research Assistant,75000.0,3.0,17.0,29.0,14.0,23.0,27.0,20.0
ICS,STEM,Data Science,Mid-level Developer,300000.0,5.0,17.0,26.0,16.0,21.0,27.0,21.0
FSc Pre-Medical,STEM,Molecular Biology,Quality Assurance Officer,150000.0,4.0,17.0,27.0,13.0,20.0,27.0,21.0
