University,Wikipedia_Title,Wikipedia_URL,Other name,Motto,Type,Established,Affiliation,Vice-Chancellor,Principal,Dean,Director,Academic staff,Administrative staff,Students,Undergraduates,Postgraduates,Location,Campus,Website,Total_Students_Computed,Total_Staff_Computed,Student_Staff_Ratio,Minister of Education,Secretary of Education,Chairman HEC,Primary languages,System type,Total,Male,Female,Primary,Secondary,Post secondary,Endowment,Chancellor,Colours,Affiliations,Motto in English,Accreditation,Rector,Mascot,Former names,Founder,Academic affiliation,Country,Administrative unit,Constructed,Administrative Areas,• Type,• Body,• Mayor,• Constituency,• Deputy Commissioner,• City,• Metro,Elevation,Highest elevation,Lowest elevation,• Rank,• Density,• Metro density,Time zone,Postcode,Area code,President,Doctoral students,Nickname,Vice-president,Colors,Former name,Language,Academic affiliations,Pro-Chancellor,Parent institution,Formation,Other names
"Air University, Islamabad",Air University Pakistan,https://en.wikipedia.org/wiki/Air_University_Pakistan,AU,Taking Academic Excellence To New Heights,Public,2002 (2002),"Higher Education Commission, Pakistan Engineering Council, Pakistan Medical Commission, Association of Commonwealth Universities, International Association of Universities","Air Marshal Abdul Moeed Khan, HI(M)",2,7,15,260,700,6043,5043,1000,"Islamabad, ICT, Pakistan33°42′50″N 73°01′29″E﻿ / ﻿33.7138°N 73.0247°E﻿ / 33.7138; 73.0247","Air university Multan Campus, Air university kharian Campus, Air university Kamra Campus, Air University Karachi Campus",https://au.edu.pk/,6043.0,960.0,6043:960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Al-karam International University, Islamabad",List of universities in Pakistan,https://en.wikipedia.org/wiki/List_of_universities_in_Pakistan,,,,,,,,,,,,,,,,,,,,,Rana Tanveer Hussain,Mr. Nadeem Mahbub,Dr. Mukhtar Ahmed,"English, Urdu","State, federal and private",32.33% of population[2],68%,52.84%,67.57%[2],43.82%[2],14.85%[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Al-khair University [ajk], Islamabad",List of universities in Pakistan,https://en.wikipedia.org/wiki/List_of_universities_in_Pakistan,,,,,,,,,,,,,,,,,,,,,Rana Tanveer Hussain,Mr. Nadeem Mahbub,Dr. Mukhtar Ahmed,"English, Urdu","State, federal and private",32.33% of population[2],68%,52.84%,67.57%[2],43.82%[2],14.85%[2],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Allama Iqbal Open University, Islamabad",Allama Iqbal Open University,https://en.wikipedia.org/wiki/Allama_Iqbal_Open_University,AIOU,'Education for All',Public,1974; 51 years ago (1974),,Prof. Dr. Nasir Mahmood[1],,,,2899,,"1,326,266",,,"Islamabad-44000, Pakistan33°40′58″N 73°03′26″E﻿ / ﻿33.68285319081896°N 73.05725156600758°E﻿ / 33.68285319081896; 73.05725156600758",Urban,www.aiou.edu.pk,1326266.0,2899.0,1326266:2899,,,,,,,,,,,,Government of Pakistan,President of Pakistan,"Sky blue, orange, white",Higher Education Commission (Pakistan)[2]Pakistan Engineering Council[3],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Bahria University, E-8 Campus, Islamabad",Bahria University,https://en.wikipedia.org/wiki/Bahria_University,,,public,2000 (2000),,,,,,,,10100+[1],8050+,2000+,"Islamabad, Pakistan33°43′01″N 73°01′44″E﻿ / ﻿33.717°N 73.029°E﻿ / 33.717; 73.029",Urban area,www.bahria.edu.pk,10050.0,,,,,,,,,,,,,,,,"Navy, white",,Discovering Knowledge,"HEC, PEC, PMDC, ACU, PNC, NCEAC, NBEAC, PBC, Washington Accord",Asif Khaliq,Anchor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Capital University Of Science And Technology, Islamabad",Capital University of Science & Technology,https://en.wikipedia.org/wiki/Capital_University_of_Science_&_Technology,CUST,In pursuit of Excellence,Private,1998 (1998),,M. Mansoor Ahmed,,,,,,4000+,,,"Islamabad, Pakistan33°38′46″N 73°08′48″E﻿ / ﻿33.6461°N 73.1467°E﻿ / 33.6461; 73.1467",Urban,cust.edu.pk,4000.0,,,,,,,,,,,,,,,Mian Amer Mahmood,"Blue, white, red",,,,,,Muhammad Ali Jinnah University Islamabad Campus,Mian Amer Mahmood,Higher Education Commission (Pakistan)Pakistan Engineering CouncilWashington Accord,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Comsats University Islamabad, Islamabad",Islamabad,https://en.wikipedia.org/wiki/Islamabad,,,,14 August 1967; 58 years ago (1967-08-14)[1],,,,,,,,,,,,,ictadministration.gov.pk,,,,,,,,,,,,,,,,,,,,,,,,,,Pakistan,Islamabad Capital Territory,1960; 65 years ago (1960),01 Islamabad Tehsil,Metropolitan Corporation,Capital Development Authority,None (vacant)[b],NA-46 Islamabad-INA-47 Islamabad-IINA-48 Islamabad-III,Irfan Nawaz Memon (BPS-19 PAS)[3],"1,108,872[a]","2,363,863","666 m (2,185 ft)","1,584 m (5,197 ft)","417 m (1,368 ft)",10th in Pakistan,"5,037/km2 (13,050/sq mi)","2,608/km2 (6,750/sq mi)",UTC+05:00 (PKT),44000,051,,,,,,,,,,,,
"Federal Urdu University Of Arts Science & Technology Islamabad, Islamabad",Foundation University Islamabad,https://en.wikipedia.org/wiki/Foundation_University_Islamabad,FUI,,Public,2002 (2002),,,,,,,,,,,"Islamabad, Pakistan",Urban,fui.edu.pk,,,,,,,,,,,,,,,,"Lt Gen Muhammad Ali, HI(M) (Retd)",Iris & white,,,"Higher Education Commission of Pakistan (HEC)PMC, PNC, NBEAC, NCEAC, NTC","Maj Gen Muhammad Kaleem Asif, HI(M) (Retd)",,,,,,,,,,,,,,,,,,,,,,,,,"Lt Gen Anwar Ali Hayder,HI(M) (Retd)",,,,,,,,,,,
"Foundation University, Islamabad",Foundation University Islamabad,https://en.wikipedia.org/wiki/Foundation_University_Islamabad,FUI,,Public,2002 (2002),,,,,,,,,,,"Islamabad, Pakistan",Urban,fui.edu.pk,,,,,,,,,,,,,,,,"Lt Gen Muhammad Ali, HI(M) (Retd)",Iris & white,,,"Higher Education Commission of Pakistan (HEC)PMC, PNC, NBEAC, NCEAC, NTC","Maj Gen Muhammad Kaleem Asif, HI(M) (Retd)",,,,,,,,,,,,,,,,,,,,,,,,,"Lt Gen Anwar Ali Hayder,HI(M) (Retd)",,,,,,,,,,,
"Institute Of Space Technology, Islamabad",Institute of Space Technology,https://en.wikipedia.org/wiki/Institute_of_Space_Technology,,Exploring the Final Frontier,Public,2002,,"Maj Gen (R) Syed Najeeb Ahmad, HI(M), PhD.[1]",,Ibrahim Qazi[1],,,,3900,2600,800,"Islamabad, Pakistan","573 acres, Urban",ist.edu.pk,3900.0,2.0,1950:1,,,,,,,,,,,,,President of Pakistan,,"Higher Education Commission (Pakistan), Pakistan Engineering Council, Washington Accord",,,,,,,,,,,,,,,,,,,,,,,,,,,,,500,IST,,,,,,,,,
